timestamp,title,price
2025-06-24 12:26:30,"Ms. Marvel, Vol. 1: ...",39.39
2025-06-24 12:26:30,Meditations,25.89
2025-06-24 12:26:30,Matilda,28.34
2025-06-24 12:26:30,Lost Among the Living,27.7
2025-06-24 12:26:30,Lord of the Flies,24.89
2025-06-24 12:26:30,Listen to Me (Fusion ...,58.99
2025-06-24 12:26:30,Kitchens of the Great ...,57.2
2025-06-24 12:26:30,Jane Eyre,38.43
2025-06-24 12:26:30,Imperfect Harmony,34.74
2025-06-24 12:26:30,Icing (Aces Hockey #2),40.44
2025-06-24 12:26:30,"Hawkeye, Vol. 1: My ...",45.24
2025-06-24 12:26:30,Having the Barbarian's Baby ...,34.96
2025-06-24 12:26:30,"Giant Days, Vol. 1 ...",56.76
2025-06-24 12:26:30,"Fruits Basket, Vol. 1 ...",40.28
2025-06-24 12:26:30,Frankenstein,38.0
2025-06-24 12:26:30,Forever Rockers (The Rocker ...,28.8
2025-06-24 12:26:30,Fighting Fate (Fighting #6),39.24
2025-06-24 12:26:30,Emma,32.93
2025-06-24 12:26:30,"Eat, Pray, Love",51.32
2025-06-24 12:26:30,Deep Under (Walker Security ...,47.09
2025-06-24 12:26:30,Choosing Our Religion: The ...,28.42
2025-06-24 12:26:30,Charlie and the Chocolate ...,22.85
2025-06-24 12:26:30,Charity's Cross (Charles Towne ...,41.24
2025-06-24 12:26:30,Bright Lines,39.07
2025-06-24 12:26:30,Bridget Jones's Diary (Bridget ...,29.82
2025-06-24 12:26:30,Bounty (Colorado Mountain #7),37.26
2025-06-24 12:26:30,Blood Defense (Samantha Brinkman ...,20.3
2025-06-24 12:26:30,"Bleach, Vol. 1: Strawberry ...",34.65
2025-06-24 12:26:30,Beyond Good and Evil,43.38
2025-06-24 12:26:30,Alice in Wonderland (Alice's ...,55.53
2025-06-24 12:26:30,"Ajin: Demi-Human, Volume 1 ...",57.06
2025-06-24 12:26:30,A Spy's Devotion (The ...,16.97
2025-06-24 12:26:30,1st to Die (Women's ...,53.98
2025-06-24 12:26:30,"1,000 Places to See ...",26.08
2025-06-24 13:01:45,A Light in the ...,51.77
2025-06-24 13:01:45,Tipping the Velvet,53.74
2025-06-24 13:01:45,Soumission,50.1
2025-06-24 13:01:45,Sharp Objects,47.82
2025-06-24 13:01:45,Sapiens: A Brief History ...,54.23
2025-06-24 13:01:45,The Requiem Red,22.65
2025-06-24 13:01:45,The Dirty Little Secrets ...,33.34
2025-06-24 13:01:45,The Coming Woman: A ...,17.93
2025-06-24 13:24:46,A Light in the ...,51.77
2025-06-24 13:24:46,Tipping the Velvet,53.74
2025-06-24 13:24:46,Soumission,50.1
2025-06-24 13:24:46,Sharp Objects,47.82
2025-06-24 13:24:46,Sapiens: A Brief History ...,54.23
2025-06-24 13:24:46,The Requiem Red,22.65
2025-06-24 13:24:46,The Dirty Little Secrets ...,33.34
2025-06-24 13:24:46,The Coming Woman: A ...,17.93
2025-06-24 13:24:46,The Boys in the ...,22.6
2025-06-24 13:24:46,The Black Maria,52.15
2025-06-24 13:24:46,Starving Hearts (Triangular Trade ...,13.99
2025-06-24 13:24:46,Shakespeare's Sonnets,20.66
2025-06-24 13:24:46,Set Me Free,17.46
2025-06-24 13:24:46,Scott Pilgrim's Precious Little ...,52.29
2025-06-24 13:24:46,Rip it Up and ...,35.02
2025-06-24 13:24:46,Our Band Could Be ...,57.25
2025-06-24 13:24:46,Olio,23.88
2025-06-24 13:24:46,Mesaerion: The Best Science ...,37.59
2025-06-24 13:24:46,Libertarianism for Beginners,51.33
2025-06-24 13:24:46,It's Only the Himalayas,45.17
2025-06-24 13:24:46,In Her Wake,12.84
2025-06-24 13:24:46,How Music Works,37.32
2025-06-24 13:24:46,Foolproof Preserving: A Guide ...,30.52
2025-06-24 13:24:46,Chase Me (Paris Nights ...,25.27
2025-06-24 13:24:46,Black Dust,34.53
2025-06-24 13:24:46,Birdsong: A Story in ...,54.64
2025-06-24 13:24:46,America's Cradle of Quarterbacks: ...,22.5
2025-06-24 13:24:46,Aladdin and His Wonderful ...,53.13
2025-06-24 13:24:46,Worlds Elsewhere: Journeys Around ...,40.3
2025-06-24 13:24:46,Wall and Piece,44.18
2025-06-24 13:24:46,The Four Agreements: A ...,17.66
2025-06-24 13:24:46,The Five Love Languages: ...,31.05
2025-06-24 13:24:46,The Elephant Tree,23.82
2025-06-24 13:24:46,The Bear and the ...,36.89
2025-06-24 13:24:46,Sophie's World,15.94
2025-06-24 13:24:46,Penny Maybe,33.29
2025-06-24 13:24:46,Maude (1883-1993):She Grew Up ...,18.02
2025-06-24 13:24:46,"In a Dark, Dark ...",19.63
2025-06-24 13:24:46,Behind Closed Doors,52.22
2025-06-24 13:24:46,You can't bury them ...,33.63
2025-06-24 13:24:46,Slow States of Collapse: ...,57.31
2025-06-24 13:24:46,Reasons to Stay Alive,26.41
2025-06-24 13:24:46,Private Paris (Private #10),47.61
2025-06-24 13:24:46,#HigherSelfie: Wake Up Your ...,23.11
2025-06-24 13:24:46,Without Borders (Wanderlove #1),45.07
2025-06-24 13:24:46,When We Collided,31.77
2025-06-24 13:24:46,"We Love You, Charlie ...",50.27
2025-06-24 13:24:46,Untitled Collection: Sabbath Poems ...,14.27
2025-06-24 13:24:46,Unseen City: The Majesty ...,44.18
2025-06-24 13:24:46,Unicorn Tracks,18.78
2025-06-24 13:24:46,Unbound: How Eight Technologies ...,25.52
2025-06-24 13:24:46,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28
2025-06-24 13:24:46,Throwing Rocks at the ...,31.12
2025-06-24 13:24:46,This One Summer,19.49
2025-06-24 13:24:46,Thirst,17.27
2025-06-24 13:24:46,The Torch Is Passed: ...,19.09
2025-06-24 13:24:46,The Secret of Dreadwillow ...,56.13
2025-06-24 13:24:46,The Pioneer Woman Cooks: ...,56.41
2025-06-24 13:24:46,The Past Never Ends,56.5
2025-06-24 13:24:46,The Natural History of ...,45.22
2025-06-24 13:24:46,The Nameless City (The ...,38.16
2025-06-24 13:24:46,The Murder That Never ...,54.11
2025-06-24 13:24:46,The Most Perfect Thing: ...,42.96
2025-06-24 13:24:46,The Mindfulness and Acceptance ...,23.89
2025-06-24 13:24:46,The Life-Changing Magic of ...,16.77
2025-06-24 13:24:46,The Inefficiency Assassin: Time ...,20.59
2025-06-24 13:24:46,The Gutsy Girl: Escapades ...,37.13
2025-06-24 13:24:46,The Electric Pencil: Drawings ...,56.06
2025-06-24 13:24:46,The Death of Humanity: ...,58.11
2025-06-24 13:24:47,The Bulletproof Diet: Lose ...,49.05
2025-06-24 13:24:47,The Art Forger,40.76
2025-06-24 13:24:47,The Age of Genius: ...,19.73
2025-06-24 13:24:47,The Activist's Tao Te ...,32.24
2025-06-24 13:24:47,Spark Joy: An Illustrated ...,41.83
2025-06-24 13:24:47,Soul Reader,39.58
2025-06-24 13:24:47,Security,39.25
2025-06-24 13:24:47,"Saga, Volume 6 (Saga ...",25.02
2025-06-24 13:24:47,"Saga, Volume 5 (Saga ...",51.04
2025-06-24 13:24:47,Reskilling America: Learning to ...,19.83
2025-06-24 13:24:47,"Rat Queens, Vol. 3: ...",50.4
2025-06-24 13:24:47,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61
2025-06-24 13:24:47,Princess Between Worlds (Wide-Awake ...,13.34
2025-06-24 13:24:47,"Pop Gun War, Volume ...",18.97
2025-06-24 13:24:47,"Political Suicide: Missteps, Peccadilloes, ...",36.28
2025-06-24 13:24:47,Patience,10.16
2025-06-24 13:24:47,"Outcast, Vol. 1: A ...",15.44
2025-06-24 13:24:47,orange: The Complete Collection ...,48.41
2025-06-24 13:24:47,Online Marketing for Busy ...,46.35
2025-06-24 13:24:47,On a Midnight Clear,14.07
2025-06-24 13:24:47,Obsidian (Lux #1),14.86
2025-06-24 13:24:47,My Paris Kitchen: Recipes ...,33.37
2025-06-24 13:24:47,Masks and Shadows,56.4
2025-06-24 13:24:47,Mama Tried: Traditional Italian ...,14.02
2025-06-24 13:24:47,"Lumberjanes, Vol. 2: Friendship ...",46.91
2025-06-24 13:24:47,"Lumberjanes, Vol. 1: Beware ...",45.61
2025-06-24 13:24:47,Lumberjanes Vol. 3: A ...,19.92
2025-06-24 13:24:47,"Layered: Baking, Building, and ...",40.11
2025-06-24 13:24:47,Judo: Seven Steps to ...,53.9
2025-06-24 13:24:47,Join,35.67
2025-06-24 13:24:47,In the Country We ...,22.0
